date,dish,day,temp,holiday,previous_sales
2026-05-05,Cheesecake,Tuesday,33,No,114
2026-05-06,Tiramisu,Wednesday,40,No,77
2026-05-07,Farmhouse Pizza,Thursday,34,No,73
2026-05-08,Farmhouse Pizza,Friday,16,No,102
2026-05-09,Garden Fresh Salad,Saturday,39,Yes,197
2026-05-10,Paneer Burger,Sunday,26,No,153
2026-05-11,Veggie Supreme Pizza,Monday,20,No,59
2026-05-12,French Fries,Tuesday,16,Yes,159
2026-05-13,Pancakes,Wednesday,38,Yes,164
2026-05-14,Lasagna Primavera,Thursday,35,Yes,163
2026-05-15,Bruschetta,Friday,15,No,70
